ID-Anforderung;Titel;Inhalt;Typ;Thema;Befehl;Beschreibung;Benötigt Admin-Rechte
SYS.2.1.A42;Nutzung von Cloud- und Online-Funktionen;Es DÜRFEN NUR zwingend notwendige Cloud- und Online-Funktionen des Betriebssystems genutzt werden.;Basis;10 Windows Cloud Anwendungen Status;"# Pfad zur gpresult.html-Datei
$htmlFilePath = ""$env:USERPROFILE\Desktop\gpresult.html""

# HTML-Datei einlesen
$htmlContent = Get-Content -Path $htmlFilePath -Raw

# 1. OneDrive
if ($htmlContent -match ""OneDrive"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""OneDrive ist aktiviert.""
    } else {
        Write-Output ""OneDrive ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für OneDrive wurde nicht gefunden.""
}

# 2. Windows Backup
if ($htmlContent -match ""Windows Backup"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Windows Backup ist aktiviert.""
    } else {
        Write-Output ""Windows Backup ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Windows Backup wurde nicht gefunden.""
}

# 3. Windows Update for Business
if ($htmlContent -match ""Windows Update for Business"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Windows Update for Business ist aktiviert.""
    } else {
        Write-Output ""Windows Update for Business ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Windows Update for Business wurde nicht gefunden.""
}

# 4. Microsoft Store
if ($htmlContent -match ""Zugriff auf den Microsoft Store"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Der Zugriff auf den Microsoft Store ist aktiviert.""
    } else {
        Write-Output ""Der Zugriff auf den Microsoft Store ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für den Microsoft Store wurde nicht gefunden.""
}

# 5. Microsoft Intune
if ($htmlContent -match ""Mobile Device Management"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Microsoft Intune ist aktiviert.""
    } else {
        Write-Output ""Microsoft Intune ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Microsoft Intune wurde nicht gefunden.""
}

# 6. Windows Autopilot
if ($htmlContent -match ""Windows Autopilot"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Windows Autopilot ist aktiviert.""
    } else {
        Write-Output ""Windows Autopilot ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Windows Autopilot wurde nicht gefunden.""
}

# 7. Cloud-Druck
if ($htmlContent -match ""Cloud Print"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Cloud-Druck ist aktiviert.""
    } else {
        Write-Output ""Cloud-Druck ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Cloud-Druck wurde nicht gefunden.""
}

# 8. Azure Active Directory
if ($htmlContent -match ""Azure AD"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Azure Active Directory ist aktiviert.""
    } else {
        Write-Output ""Azure Active Directory ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Azure Active Directory wurde nicht gefunden.""
}

# 9. Windows Hello for Business
if ($htmlContent -match ""Windows Hello for Business"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Windows Hello for Business ist aktiviert.""
    } else {
        Write-Output ""Windows Hello for Business ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Windows Hello for Business wurde nicht gefunden.""
}

# 10. Microsoft 365
if ($htmlContent -match ""Microsoft 365"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Microsoft 365 ist aktiviert.""
    } else {
        Write-Output ""Microsoft 365 ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Microsoft 365 wurde nicht gefunden.""
}";"Prüft in der GPResult Datei, ob es Richtlinien für den Windows Store gibt
Da dies in den Computer-Richtlinien steht, sind Admin-Rechte nötig";WAHR
SYS.2.1.A26;Schutz vor Ausnutzung von Schwachstellen in Anwendungen;Um die Ausnutzung von Schwachstellen in Anwendungen zu erschweren, SOLLTEN ASLR und DEP/NX im Betriebssystem aktiviert und von den Anwendungen genutzt werden.;Standard;Address Space Layout Randomization (ASLR);"# Überprüfen der ASLR-Einstellungen
$aslrSettings = Get-ItemProperty -Path ""HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management"" -ErrorAction SilentlyContinue

if ($aslrSettings) {
    if ($aslrSettings.EnableRandomizedBaseAddress -eq 1) {
        ""ASLR ist aktiviert.""
    } else {
        ""ASLR ist deaktiviert.""
    }
} else {
    ""ASLR-Einstellungen konnten nicht gefunden werden.""
}";ASLR ist standardmäßig in Windows aktiviert. Um zu überprüfen, ob ASLR für eine bestimmte Anwendung aktiviert ist, können Sie die Windows-Registrierung oder PowerShell verwenden.;WAHR
SYS.3.2.1.A8;Installation von Apps;Die Institution MUSS regeln, ob, wie und welche Apps Benutzende selbst auf ihren Geräten installieren dürfen.;Basis;lokale Admin-Rechte;"net user %username% | findstr /i ""Local Group Memberships""";Um zu prüfen, ob der aktuelle Benutzer lokale Administratorrechte hat;FALSCH
SYS.3.2.1.A8;Installation von Apps;Die Institution MUSS regeln, ob, wie und welche Apps Benutzende selbst auf ihren Geräten installieren dürfen.;Basis;lokale Admin-Rechte;"Get-LocalGroupMember -Group ""Administratoren""";Um zu prüfen, welche User in der Gruppe der lokalen Admins sind;FALSCH
SYS.2.1.A1;Sichere Authentisierung von Benutzenden;Um den Client zu nutzen, MÜSSEN sich die Benutzenden gegenüber dem IT-System authentisieren.;Basis;Autologon;Get-ItemProperty -Path 'HKLM:\SOFTWARE\Microsoft\Windows Get-ItemProperty -Path 'HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon' -Name 'AutoAdminLogon','DefaultUserName';"Wenn der Wert von ""AutoAdminLogon"" auf ""1"" gesetzt ist und ""DefaultUserName"" einen Benutzernamen enthält, ist der Autologon-Mechanismus aktiviert. Das bedeutet, dass der angegebene Benutzer automatisch beim Systemstart angemeldet wird, ohne dass ein Passwort eingegeben werden muss.";FALSCH
SYS.2.2.3.A6;Integration von Online-Konten in das Betriebssystem;Anmeldungen mit lokalen Konten SOLLTEN Administrierenden vorbehalten sein.;Basis;Azure AD Onboarding Status;dsregcmd /status;Informationen über den Status der Geräteverwaltung und die Registrierung bei Azure AD.;FALSCH
SYS.2.1.A13;Zugriff auf Ausführungsumgebungen mit unbeobachtbarer Codeausführung;Der Zugriff auf Ausführungsumgebungen mit unbeobachtbarer Codeausführung (z. B. durch das Betriebssystem speziell abgesicherte Speicherbereiche, Firmwarebereiche etc.) SOLLTE nur mit administrativen Berechtigungen möglich sein.;Standard;Berechtigungen auf geschützte Bereiche;"# Aktuellen Benutzer abrufen
$currentUser = [System.Security.Principal.WindowsIdentity]::GetCurrent().Name

# Berechtigungen für den Ordner C:\Windows abrufen
$acl = Get-Acl ""C:\Windows""

# Überprüfen, ob der aktuelle Benutzer in den Berechtigungen enthalten ist
$hasAccess = $acl.Access | Where-Object { $_.IdentityReference -eq $currentUser }

if ($hasAccess) {
    ""Der aktuelle Benutzer '$currentUser' hat Berechtigungen für 'C:\Windows'.""
} else {
    ""Der aktuelle Benutzer '$currentUser' hat keine Berechtigungen für 'C:\Windows'.""
}";;FALSCH
SYS.2.2.3.A22;Verwendung der Windows PowerShell;Die PowerShell und die WPS-Dateien SOLLTEN NUR von Administrierenden ausgeführt werden können.;Hoch;Berechtigungen für Ausführung von Powershell;"# Überprüfen der Ausführungsrichtlinie
Get-ExecutionPolicy -List

# Überprüfen der Berechtigungen für PowerShell
# Pfad zur PowerShell-Anwendung
$powerShellPath = ""$env:windir\System32\WindowsPowerShell\v1.0\powershell.exe""

# Berechtigungen abrufen
$acl = Get-Acl -Path $powerShellPath

# Berechtigungen anzeigen
$acl.Access | Select-Object IdentityReference, FileSystemRights, AccessControlType";Prüft, wie die Execution Policies für Powershell sind;FALSCH
SYS.2.1.A8;Absicherung des Bootvorgangs;Es MUSS sichergestellt werden, dass nur Administrierende die Clients von einem anderen als den voreingestellten Laufwerken oder externen Speichermedien booten können.;Basis;BIOS Passwort;wmic bios get BIOSVersion, BIOSReleaseDate, BIOSManufacturer, BIOSPassword;"Wenn in der Ausgabe unter ""BIOSPassword"" der Wert ""Enabled"" steht, bedeutet das, dass ein BIOS-Passwort vergeben ist";WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Es MUSS sichergestellt werden, dass nur Administrierende die Clients von einem anderen als den voreingestellten Laufwerken oder externen Speichermedien booten können.;Basis;BIOS Passwort;wmic bios get BIOSVersion, BIOSReleaseDate, BIOSManufacturer, BIOSPassword;Prüfen, ob ein BIOS Passwort vergeben ist;WAHR
SYS.2.1.A28;Verschlüsselung der Clients;Wenn vertrauliche Informationen auf den Clients gespeichert werden, SOLLTEN mindestens die schutzbedürftigen Dateien sowie ausgewählte Dateisystembereiche oder besser die gesamten Datenträger verschlüsselt werden.;Hoch;Bitlocker Verschlüsselung für alle Festplatten aktiv;"# Alle Laufwerke abrufen
$drives = Get-BitLockerVolume

# Überprüfen, ob alle internen Festplatten mit BitLocker verschlüsselt sind
$allEncrypted = $true

foreach ($drive in $drives) {
    if ($drive.ProtectionStatus -eq 'Off') {
        Write-Output ""Das Laufwerk $($drive.MountPoint) ist nicht mit BitLocker verschlüsselt.""
        $allEncrypted = $false
    } else {
        Write-Output ""Das Laufwerk $($drive.MountPoint) ist mit BitLocker verschlüsselt.""
    }
}

if ($allEncrypted) {
    Write-Output ""Alle internen Festplatten sind mit BitLocker verschlüsselt.""
} else {
    Write-Output ""Nicht alle internen Festplatten sind mit BitLocker verschlüsselt.""
}";"Erklärung des Skripts:
Get-BitLockerVolume: Dieser Befehl ruft Informationen über alle BitLocker-Volumes ab, einschließlich des Verschlüsselungsstatus.
Schleife über die Laufwerke: Das Skript durchläuft jedes Laufwerk und überprüft den ProtectionStatus.
Wenn der Status Off ist, bedeutet dies, dass das Laufwerk nicht verschlüsselt ist.
Wenn der Status On ist, bedeutet dies, dass das Laufwerk verschlüsselt ist.
Ausgabe: Das Skript gibt den Status jedes Laufwerks aus und informiert darüber, ob alle internen Festplatten verschlüsselt sind.
Verwendung
Öffnen Sie PowerShell mit Administratorrechten.
Kopieren Sie das Skript und fügen Sie es in die PowerShell-Konsole ein.
Drücken Sie die Eingabetaste, um das Skript auszuführen.
Das Skript gibt Ihnen dann die Informationen über den BitLocker-Verschlüsselungsstatus aller internen Festplatten zurück.";WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Es MUSS festgelegt werden, von welchen Medien gebootet werden darf.;Basis;Boot-Reihenfolge;bcdedit;"Dieser Befehl gibt Ihnen eine Übersicht über die aktuellen Booteinstellungen. Suchen Sie in der Ausgabe nach dem Eintrag ""bootsequence"". Dort sehen Sie die aktuelle Bootreihenfolge.";WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Es MUSS festgelegt werden, von welchen Medien gebootet werden darf.;Basis;Boot-Reihenfolge;wmic bootconfig get BootSequence;Dieser Befehl gibt Ihnen direkt die aktuelle Bootreihenfolge aus.;WAHR
SYS.2.1.A16;Deaktivierung und Deinstallation nicht benötigter Komponenten und Kennungen;Nicht benötigte Laufzeitumgebungen, Interpretersprachen und Compiler SOLLTEN deinstalliert werden.;Standard;CMD Konfiguration in GPO;"# Überprüfen, ob CMD über Gruppenrichtlinien deaktiviert ist
$cmdPolicy = Get-ItemProperty -Path ""HKCU:\Software\Policies\Microsoft\Windows\System"" -ErrorAction SilentlyContinue

if ($cmdPolicy -and $cmdPolicy.DisableCMD -eq 1) {
    ""Die Eingabeaufforderung (CMD) ist durch Gruppenrichtlinien deaktiviert.""
} else {
    ""Die Eingabeaufforderung (CMD) ist erlaubt.""
}";Prüft ob CMD über GPO deaktiviert ist.;FALSCH
SYS.2.2.3.A14;Einsatz des Sprachassistenten Cortana;Cortana SOLLTE deaktiviert werden.;Standard;Cortana;"Get-ItemProperty -Path ""HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search"" | Select-Object -Property AllowCortana";;FALSCH
SYS.2.2.3.A14;Einsatz des Sprachassistenten Cortana;Cortana SOLLTE deaktiviert werden.;Standard;Cortana Einstellungen in GPO;"# Den Inhalt des gpresult-HTML-Berichts abrufen
$htmlContent = Get-Content -Path $env:USERPROFILE""\Desktop\gpresult.html"" -Raw

# Nach der Einstellung für Cortana suchen
if ($htmlContent -match ""Cortana aktivieren"") {
    if ($htmlContent -match ""Ja"") {
        Write-Output ""Cortana ist aktiviert.""
    } else {
        Write-Output ""Cortana ist deaktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Cortana wurde nicht gefunden.""
}";Prüft die Computer-Richtlinien;WAHR
SYS.2.1.A26;Schutz vor Ausnutzung von Schwachstellen in Anwendungen;Um die Ausnutzung von Schwachstellen in Anwendungen zu erschweren, SOLLTEN ASLR und DEP/NX im Betriebssystem aktiviert und von den Anwendungen genutzt werden.;Standard;Data Execution Prevention (DEP);"# Überprüfen der DEP-Einstellungen
$depSettings = Get-ItemProperty -Path ""HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management"" -ErrorAction SilentlyContinue

if ($depSettings) {
    if ($depSettings.NoExecute -eq 1) {
        ""DEP/NX ist deaktiviert.""
    } else {
        ""DEP/NX ist aktiviert.""
    }
} else {
    ""DEP-Einstellungen konnten nicht gefunden werden.""
}";"Data Execution Prevention (DEP) ist eine Sicherheitsfunktion in modernen Betriebssystemen, die dazu dient, bestimmte Arten von Angriffen zu verhindern, indem sie die Ausführung von Code in nicht ausführbaren Speicherbereichen einschränkt. Hier sind die Hauptpunkte, die DEP beschreiben:

Schutz vor Codeausführung: DEP schützt vor Angriffen, bei denen schadhafter Code in Speicherbereichen ausgeführt wird, die nicht für die Ausführung von Code vorgesehen sind, wie z. B. im Stack oder im Heap.
Speicherverwaltung: DEP markiert Speicherbereiche als nicht ausführbar, sodass selbst wenn ein Angreifer versucht, schädlichen Code in diesen Bereichen zu platzieren, dieser nicht ausgeführt werden kann.";WAHR
SYS.2.2.3.A18;Einsatz der Windows-Remoteunterstützung;Sofern die Windows-Remoteunterstützung nicht verwendet wird, SOLLTE sie vollständig deaktiviert werden.;Standard;Einstellungen zu RDP prüfen;"# Überprüfen, ob RDP aktiv ist
$rdpStatus = Get-WmiObject -Class Win32_TerminalServiceSetting -ErrorAction SilentlyContinue
if ($rdpStatus -and $rdpStatus.AllowTSConnections -eq 1) {
    Write-Output ""RDP ist aktiviert.""
} else {
    Write-Output ""RDP ist deaktiviert.""
}

# Überprüfen, ob der RDP-Port in der Firewall für jede Zone offen ist
$rdpPort = 3389
$zones = @(""Domain"", ""Private"", ""Public"")

foreach ($zone in $zones) {
    $firewallRule = Get-NetFirewallRule | Where-Object { $_.DisplayName -like ""*Remote Desktop*"" -and $_.Enabled -eq ""True"" -and $_.Profile -like ""*$zone*"" }

    if ($firewallRule) {
        Write-Output ""Der RDP-Port ($rdpPort) ist in der Firewall für die '$zone'-Zone offen.""
    } else {
        Write-Output ""Der RDP-Port ($rdpPort) ist in der Firewall für die '$zone'-Zone geschlossen.""
    }
}

# Überprüfen, welche Benutzer in der Gruppe Remotedesktopbenutzer sind
$rdpGroup = ""Remote Desktop Users""
$rdpUsers = Get-LocalGroupMember -Group $rdpGroup -ErrorAction SilentlyContinue

if ($rdpUsers) {
    Write-Output ""Benutzer in der Gruppe '$rdpGroup':""
    $rdpUsers | ForEach-Object { Write-Output $_.Name }
} else {
    Write-Output ""Es sind keine Benutzer in der Gruppe '$rdpGroup' oder die Gruppe existiert nicht.""
}";prüft, ob RDP aktiv ist, ob in der lokalen Firewall der Port für RDP offen ist und welche Benutzer in der Gruppe Remotedesktopuser sind;WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Es SOLLTE entschieden werden, ob und wie der Bootvorgang kryptografisch geschützt werden soll.;Basis;Festplatten Verschlüsselung;manage-bde -status;"Um zu prüfen, ob eine Festplattenverschlüsselung der Bootpartition aktiv i.
Dieser Befehl gibt Ihnen einen Überblick über den Verschlüsselungsstatus der Laufwerke auf Ihrem System.";WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Es SOLLTE entschieden werden, ob und wie der Bootvorgang kryptografisch geschützt werden soll.;Basis;Festplatten Verschlüsselung;Get-BitLockerVolume;Dieser Befehl gibt Ihnen ebenfalls Informationen über den Verschlüsselungsstatus der Laufwerke, einschließlich der Bootpartition;WAHR
SYS.2.2.3.A23;Erweiterter Schutz der Anmeldeinformationen unter Windows;Auf UEFI-basierten Systemen SOLLTE SecureBoot verwendet und der Status des geschützten Modus für den Local Credential Store LSA beim Systemstart überwacht werden.;Hoch;Geschützter Modus für den Local Credential Store (LSA);"# Überprüfen des geschützten Modus für LSA
$lsaRegistryPath = ""HKLM:\SYSTEM\CurrentControlSet\Control\Lsa""
$protectedModeValue = Get-ItemProperty -Path $lsaRegistryPath -Name ""RunAsPPL"" -ErrorAction SilentlyContinue

if ($protectedModeValue -eq 1) {
    Write-Output ""Der geschützte Modus für den Local Credential Store (LSA) ist aktiviert.""
} else {
    Write-Output ""Der geschützte Modus für den Local Credential Store (LSA) ist nicht aktiviert.""
}";Um den Status des geschützten Modus für den Local Credential Store zu überprüfen, kannst du die Registrierung abfragen. Der geschützte Modus für LSA wird durch den Registrierungseintrag Lsa in der Windows-Registrierung gesteuert.;WAHR
SYS.2.2.3.A4;Telemetrie und Datenschutzeinstellungen unter Windows;Um die Übertragung von Diagnose- und Nutzungsdaten an Microsoft stark zu reduzieren, MUSS das Telemetrie-Level 0 (Security) in der Enterprise-Edition von Windows konfiguriert werden.;Basis;Telemetrie-Agent Einstellung in GPO ;"$htmlContent = Get-Content -Path $env:USERPROFILE""\Desktop\gpresult.html"" -Raw

# Nach der Einstellung für die Telemetrie suchen
if ($htmlContent -match ""Telemetrie"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Der Telemetrie-Agent ist aktiviert.""
    } else {
        Write-Output ""Der Telemetrie-Agentist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für den Telemetrie-Agent wurde nicht gefunden.""
}";;FALSCH
SYS.2.1.A1;Sichere Authentisierung von Benutzenden;Benutzende MÜSSEN eine Bildschirmsperre verwenden, wenn sie den Client unbeaufsichtigt betreiben.;Basis;GPResult erstellen;"gpresult /h ""%USERPROFILE%\Desktop\gpresult.html""";Export der GPResultDatei;FALSCH
SYS.2.1.A1;Sichere Authentisierung von Benutzenden;Um den Client zu nutzen, MÜSSEN sich die Benutzenden gegenüber dem IT-System authentisieren.;Basis;Infos zu lokalem User;net user %username%;gibt Informationen über den lokalen User aus - u.a. ob ein Passwort gesetzt ist.;FALSCH
SYS.2.1.A3;Aktivieren von Autoupdate-Mechanismen;Automatische Update-Mechanismen (Autoupdate) MÜSSEN aktiviert werden, sofern nicht andere Mechanismen wie regelmäßige manuelle Wartung oder ein zentrales Softwareverteilungssystem für Updates eingesetzt werden.;Basis;Intune Enrollment;"reg query ""HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Enrollments""";Dieser Befehl prüft, ob der Computer in eine Intune-Verwaltung eingebunden ist. Wenn Einträge in diesem Registry-Schlüssel vorhanden sind, ist der Computer von Intune verwaltet.;FALSCH
SYS.2.2.3.A9;Sichere zentrale Authentisierung in Windows-Netzen;Für die zentrale Authentisierung SOLLTE ausschließlich Kerberos eingesetzt werden.;Standard;Kerberos-Einstellungen;"# Überprüfen, ob Kerberos als Anmeldeprotokoll verwendet wird
$policy = Get-ItemProperty -Path ""HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System"" -ErrorAction SilentlyContinue

if ($policy -and $policy.LsaKerberos) {
    Write-Output ""Kerberos ist als Anmeldeprotokoll konfiguriert.""
} else {
    Write-Output ""Kerberos ist nicht als Anmeldeprotokoll konfiguriert.""
}";;WAHR
SYS.2.1.A3;Aktivieren von Autoupdate-Mechanismen;Automatische Update-Mechanismen (Autoupdate) MÜSSEN aktiviert werden, sofern nicht andere Mechanismen wie regelmäßige manuelle Wartung oder ein zentrales Softwareverteilungssystem für Updates eingesetzt werden.;Basis;Matrix42 Endpoint-Verwaltung;"tasklist | findstr ""Matrix42 Endpoint Manager""";Wenn dieser Dienst läuft, ist der Computer von Matrix42 verwaltet.;FALSCH
