ID-Anforderung;Titel;Inhalt;Typ;Thema;Befehl;Beschreibung;Benötigt Admin-Rechte
ORP.4.A22;Regelung zur Passwortqualität;In Abhängigkeit von Einsatzzweck und Schutzbedarf MÜSSEN sichere Passwörter geeigneter Qualität gewählt werden.;Basis;Passwortkomplexität in GPO;"# Pfad zur gpresult.html-Datei und HTML-Datei einlesen
$htmlContent = Get-Content -Path $env:USERPROFILE""\Desktop\gpresult.html"" -Ra
# Nach Passwortkomplexitätseinstellungen suchen
if ($htmlContent -match ""Passwortkomplexität"") {
    # Hier kannst du den spezifischen Text oder die Werte extrahieren
    Write-Output ""Es gibt Richtlinien zur Passwortkomplexität in der gpresult-Datei.""
} else {
    Write-Output ""Es gibt keine Richtlinien zur Passwortkomplexität in der gpresult-Datei.""
}";Prüft die gpresult html Datei auf Infos zur Passwortkomplexität;WAHR
SYS.2.1.A16;Deaktivierung und Deinstallation nicht benötigter Komponenten und Kennungen;Nicht benötigte Laufzeitumgebungen, Interpretersprachen und Compiler SOLLTEN deinstalliert werden.;Standard;Powershell Konfiguration in GPO;"# Überprüfen, ob PowerShell über Gruppenrichtlinien deaktiviert ist
$policy = Get-ItemProperty -Path ""HKLM:\Software\Policies\Microsoft\Windows\PowerShell"" -ErrorAction SilentlyContinue

if ($policy -and $policy.EnableScripts -eq 0) {
    ""PowerShell ist durch Gruppenrichtlinien deaktiviert.""
} else {
    ""PowerShell ist erlaubt.""
}";Prüft ob Powershell über GPO deaktiviert ist.;FALSCH
SYS.2.1.A33;Einsatz von Ausführungskontrolle;Es SOLLTE über eine Ausführungskontrolle sichergestellt werden, dass nur explizit erlaubte Programme und Skripte ausgeführt werden können.;Hoch;AppLocker;((Get-AppLockerPolicy -Effective).RuleCollections).length -gt 0;Prüft, ob der Regelsatz von AppLocker größer als 0 ist.;FALSCH
SYS.2.1.A1;Sichere Authentisierung von Benutzenden;Benutzende MÜSSEN eine Bildschirmsperre verwenden, wenn sie den Client unbeaufsichtigt betreiben.;Basis;Bildschirmsperre;"$htmlContent = Get-Content -Path $env:USERPROFILE""\Desktop\gpresult.html"" -Raw

# Nach der Einstellung für die Bildschirmsperre suchen
if ($htmlContent -match ""Bildschirmschoner aktivieren"") {
    if ($htmlContent -match ""Ja"") {
        Write-Output ""Die automatische Bildschirmsperre ist aktiviert.""
    } else {
        Write-Output ""Die automatische Bildschirmsperre ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für die automatische Bildschirmsperre wurde nicht gefunden.""
}";Ohne Admin-Rechte wird nur die User-GPO exportiert!!;FALSCH
SYS.2.1.A29;Systemüberwachung und Monitoring der Clients;Die Clients SOLLTEN in ein geeignetes Systemüberwachungs- bzw. Monitoringkonzept eingebunden werden, das den Systemzustand und die Funktionsfähigkeit der Clients laufend überwacht und Fehlerzustände sowie die Über- bzw. Unterschreitung definierter Grenzwerte an das Betriebspersonal meldet.;Hoch;Log-Weiterleitung;"# Überprüfen, ob im Forwarded Events-Protokoll Einträge vorhanden sind
$forwardedEventsLog = ""Microsoft-Windows-Forwarding/Operational""

# Abrufen der Ereignisse aus dem Forwarded Events-Protokoll
$events = Get-WinEvent -LogName $forwardedEventsLog -ErrorAction SilentlyContinue

if ($events) {
    Write-Output ""Es sind Ereignisse im Protokoll '$forwardedEventsLog' vorhanden.""
    Write-Output ""Anzahl der Ereignisse: $($events.Count)""
} else {
    Write-Output ""Es sind keine Ereignisse im Protokoll '$forwardedEventsLog' vorhanden.""
}";"Prüft im Log ""Forwareded Events"", ob es Einträge gibt.";FALSCH
SYS.2.1.A6;Einsatz von Schutzprogrammen gegen Schadsoftware;Der gesamte Datenbestand eines Clients MUSS regelmäßig auf Schadsoftware geprüft werden.;Basis;Defender Fullscan geplant;"# Überprüfen, ob ein geplanter Vollscan in Windows Defender vorhanden ist
$taskName = ""Microsoft\Windows\Windows Defender\Scheduled Scan""

# Abrufen der geplanten Aufgaben
$task = Get-ScheduledTask | Where-Object { $_.TaskName -eq $taskName }

if ($task) {
    # Überprüfen, ob die Aufgabe aktiviert ist
    if ($task.State -eq 'Ready') {
        Write-Output ""Ein regelmäßiger Vollscan ist geplant und die Aufgabe ist aktiviert.""
        
        # Weitere Details zur geplanten Aufgabe abrufen
        $taskDetails = Get-ScheduledTaskInfo -TaskName $taskName
        Write-Output ""Nächster geplanter Vollscan: $($taskDetails.NextRunTime)""
    } else {
        Write-Output ""Ein regelmäßiger Vollscan ist geplant, aber die Aufgabe ist nicht aktiviert.""
    }
} else {
    Write-Output ""Es ist kein geplanter Vollscan in Windows Defender vorhanden.""
}";Um zu überprüfen, ob in Windows Defender (Microsoft Defender Antivirus) ein regelmäßiger Vollscan (Full Scan) geplant ist, kannst du die PowerShell verwenden, um die geplanten Aufgaben zu überprüfen. Windows Defender verwendet die Windows-Aufgabenplanung, um Scans zu planen.;FALSCH
SYS.2.2.3.A23;Erweiterter Schutz der Anmeldeinformationen unter Windows;Auf UEFI-basierten Systemen SOLLTE SecureBoot verwendet und der Status des geschützten Modus für den Local Credential Store LSA beim Systemstart überwacht werden.;Hoch;Secureboot;"# Überprüfen, ob Secure Boot aktiviert ist
$secureBoot = Confirm-SecureBootUEFI

if ($secureBoot) {
    Write-Output ""Secure Boot ist aktiviert.""
} else {
    Write-Output ""Secure Boot ist nicht aktiviert.""
}";;WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Der Startvorgang des IT-Systems („Booten“) MUSS gegen Manipulation abgesichert werden.;Basis;Secureboot;bcdedit /enum firmware;"prüfen, ob Secure Boot unter Windows aktiviert ist

Der Befehl gibt Informationen über die Firmware-Einstellungen aus. Suchen Sie nach dem Eintrag ""Secure Boot State"" und prüfen Sie, ob der Wert ""On"" oder ""Off"" lautet.";WAHR
SYS.2.1.A8;Absicherung des Bootvorgangs;Der Startvorgang des IT-Systems („Booten“) MUSS gegen Manipulation abgesichert werden.;Basis;Secureboot;powershell Get-CimInstance -ClassName Win32_OperatingSystem | Select-Object Caption,SecureBoot;"Wenn der Wert ""On"" ist, bedeutet das, dass Secure Boot aktiviert ist. Wenn der Wert ""Off"" ist, ist Secure Boot deaktiviert.";WAHR
SYS.2.2.3.A13;Einsatz der SmartScreen-Funktion;Die SmartScreen-Funktion, die aus dem Internet heruntergeladene Dateien und Webinhalte auf mögliche Schadsoftware untersucht und dazu unter Umständen personenbezogene Daten an Microsoft überträgt, SOLLTE deaktiviert werden.;Standard;SmartScreen;"Get-ItemProperty -Path ""HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer"" | Select-Object -Property SmartScreenEnabled";"Prüft ob Registry Key vorhanden ist. Zugriff auf ""Software"" erfordert Admin-Rechte.";WAHR
SYS.2.2.3.A17;Keine Speicherung von Daten zur automatischen Anmeldung;Die Speicherung von Kennwörtern, Zertifikaten und anderen Informationen zur automatischen Anmeldung an Webseiten und IT-Systemen SOLLTE NICHT erlaubt werden.;Standard;Speicherung von Anmeldeinformationen;"# Überprüfen, ob die Speicherung von Anmeldeinformationen deaktiviert ist
$policy = Get-ItemProperty -Path ""HKCU:\Software\Microsoft\Windows\CurrentVersion\Policies\Credentials"" -ErrorAction SilentlyContinue

if ($policy -and $policy.DisablePasswordCaching -eq 1) {
    Write-Output ""Die Speicherung von Kennwörtern zur automatischen Anmeldung ist deaktiviert.""
} else {
    Write-Output ""Die Speicherung von Kennwörtern zur automatischen Anmeldung ist erlaubt.""
}";"Prüft in Registry ""Software""";WAHR
SYS.2.2.3.A9;Sichere zentrale Authentisierung in Windows-Netzen;Eine Gruppenrichtlinie SOLLTE die Verwendung älterer Protokolle verhindern.;Standard;NTML Status;"# Überprüfen, ob NTLM in den Sicherheitsoptionen deaktiviert ist
$policy = Get-ItemProperty -Path ""HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System"" -ErrorAction SilentlyContinue

if ($policy -and $policy.Lsa) {
    if ($policy.Lsa -eq 1) {
        Write-Output ""Die Verwendung von NTLM ist deaktiviert.""
    } else {
        Write-Output ""Die Verwendung von NTLM ist erlaubt.""
    }
} else {
    Write-Output ""Die NTLM-Richtlinie wurde nicht gefunden.""
}";"Prüft in Registry ""Software"" ob NTML erlaubt ist";WAHR
SYS.2.1.A16;Deaktivierung und Deinstallation nicht benötigter Komponenten und Kennungen;Nicht benötigte Module, Programme, Dienste, Aufgaben und Firmwarefunktionen (wie Fernwartung) SOLLTEN deaktiviert oder ganz deinstalliert werden.;Standard;Bloatware installiert;"# Liste der installierten Programme abrufen und nach typischer Bloatware filtern
$installedPrograms = Get-Package | Select-Object Name


# Typische Bloatware-Namen definieren
$bloatwareList = @(
    ""Candy Crush"",
    ""Xbox"",
    ""Skype"",
    ""OneDrive"",
    ""Microsoft News"",
    ""Microsoft Solitaire"",
    ""Get Office"",
    ""Get Skype""
)

# Überprüfen, ob Bloatware installiert ist
$bloatwareInstalled = $installedPrograms | Where-Object { $bloatwareList -contains $_.Name }

if ($bloatwareInstalled) {
    ""Folgende Bloatware ist installiert:""
    $bloatwareInstalled | ForEach-Object { $_.Name }
} else {
    ""Keine typische Bloatware gefunden.""
}";Prüft ob Programme wie Xbox, Skype oder Get Office installiert sind.;FALSCH
SYS.2.2.3.A15;Einsatz der Synchronisationsmechanismen unter Windows;Die Synchronisierung von Benutzendendaten mit Microsoft Cloud-Diensten und das Sharing von WLAN-Passwörtern SOLLTEN vollständig deaktiviert werden.;Standard;Synchronisierungseinstellungen;"# Überprüfen, ob die Synchronisierung von Benutzerdaten deaktiviert ist
$syncSettings = Get-ItemProperty -Path ""HKCU:\Software\Microsoft\Windows\CurrentVersion\SettingSync"" -ErrorAction SilentlyContinue

if ($syncSettings -and $syncSettings.SyncEnabled -eq 0) {
    ""Die Synchronisierung von Benutzerdaten mit Microsoft Cloud-Diensten ist deaktiviert.""
} else {
    ""Die Synchronisierung von Benutzerdaten mit Microsoft Cloud-Diensten ist aktiviert.""
}";"Prüfen in Registry ""Software""";WAHR
SYS.2.1.A1;Sichere Authentisierung von Benutzenden;Um den Client zu nutzen, MÜSSEN sich die Benutzenden gegenüber dem IT-System authentisieren.;Basis;Domain Status;wmic computersystem get Domain,PartOfDomain,Workgroup;Der Befehl gibt aus, ob ein Computer Teil einer Domäne ist, und wie deren Name ist.;FALSCH
SYS.2.2.3.A15;Einsatz der Synchronisationsmechanismen unter Windows;Die Synchronisierung von Benutzendendaten mit Microsoft Cloud-Diensten und das Sharing von WLAN-Passwörtern SOLLTEN vollständig deaktiviert werden.;Standard;Teilen von WLAN-Passwörtern;"# Überprüfen, ob das Teilen von WLAN-Passwörtern deaktiviert ist
$policy = Get-ItemProperty -Path ""HKLM:\Software\Policies\Microsoft\Windows\WcmSvc"" -ErrorAction SilentlyContinue

if ($policy -and $policy.AllowSharing -eq 0) {
    ""Das Teilen von WLAN-Passwörtern ist deaktiviert.""
} else {
    ""Das Teilen von WLAN-Passwörtern ist erlaubt.""
}";"Prüfen in Registry ""Software""";WAHR
SYS.2.1.A36;Selbstverwalteter Einsatz von SecureBoot und TPM;Auf UEFI-kompatiblen Systemen SOLLTEN Bootloader, Kernel sowie alle benötigten Firmware-Komponenten durch selbstkontrolliertes Schlüsselmaterial signiert werden.;Hoch;Trusted Platform Module;Get-TPM;Dieser Befehl gibt ebenfalls Informationen über das TPM-Modul zurück, falls vorhanden.;WAHR
SYS.2.2.3.A20;Einsatz der Benutzerkontensteuerung UAC für privilegierte Konten;Die Konfigurationsparameter der sogenannten Benutzerkontensteuerung (User Account Control, UAC) SOLLTEN für die privilegierten Konten zwischen Bedienbarkeit und Sicherheitsniveau abgewogen eingesetzt werden.;Standard;UAC (Benutzerkontensteuerung);"# UAC-Status überprüfen
$uac = Get-ItemProperty ""HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System"" -Name ""EnableLUA""
if ($uac.EnableLUA -eq 1) {
    ""UAC ist aktiviert.""
} else {
    ""UAC ist deaktiviert.""
}";Stellen Sie sicher, dass die Benutzerkontensteuerung (UAC) aktiviert ist, da sie dazu beiträgt, dass nur autorisierte Benutzer Änderungen am System vornehmen können.;FALSCH
SYS.2.1.A21;Verhinderung der unautorisierten Nutzung von Rechnermikrofonen und Kameras;Der Zugriff auf Mikrofon und Kamera eines Clients SOLLTE nur durch Benutzende selbst möglich sein, solange sie lokal am IT-System arbeiten.;Standard;Datenschutzeinstellungen für Microfone und Kameras;"# Überprüfen, ob der Zugriff auf das Mikrofon aktiviert ist
$microphoneAccess = Get-ItemProperty -Path ""HKCU:\Software\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\microphone"" -ErrorAction SilentlyContinue

if ($microphoneAccess -and $microphoneAccess.AllApps -eq ""Allow"") {
    ""Der Zugriff auf das Mikrofon ist für alle Apps erlaubt.""
} else {
    ""Der Zugriff auf das Mikrofon ist eingeschränkt.""
}


# Überprüfen, ob der Zugriff auf die Kamera aktiviert ist
$cameraAccess = Get-ItemProperty -Path ""HKCU:\Software\Microsoft\Windows\CurrentVersion\CapabilityAccessManager\ConsentStore\camera"" -ErrorAction SilentlyContinue

if ($cameraAccess -and $cameraAccess.AllApps -eq ""Allow"") {
    ""Der Zugriff auf die Kamera ist für alle Apps erlaubt.""
} else {
    ""Der Zugriff auf die Kamera ist eingeschränkt.""
}";Sie können PowerShell verwenden, um die Datenschutzeinstellungen für Mikrofon und Kamera zu überprüfen. Beachten Sie, dass die Abfrage von Datenschutzeinstellungen über PowerShell nicht direkt unterstützt wird, aber Sie können die Registrierung überprüfen.;FALSCH
SYS.2.1.A13;Zugriff auf Ausführungsumgebungen mit unbeobachtbarer Codeausführung;Der Zugriff auf Ausführungsumgebungen mit unbeobachtbarer Codeausführung (z. B. durch das Betriebssystem speziell abgesicherte Speicherbereiche, Firmwarebereiche etc.) SOLLTE nur mit administrativen Berechtigungen möglich sein.;Standard;Windows Sicherheitsrichtlinien;"# Sicherheitsrichtlinien anzeigen
secedit /export /areas SECURITYPOLICY /cfg env:USERPROFILE""\Desktop\secpol.cfg""
Get-Content env:USERPROFILE""\Desktop\secpol.cfg""";Sie können auch die lokalen Sicherheitsrichtlinien überprüfen, um sicherzustellen, dass der Zugriff auf bestimmte Funktionen nur für Administratoren erlaubt ist.;WAHR
SYS.2.2.3.A9;Sichere zentrale Authentisierung in Windows-Netzen;Die Authentisierung mittels LAN-Manager und NTLMv1 DARF NICHT innerhalb der Institution und in einer produktiven Betriebsumgebung erlaubt werden.;Standard;LAN Manager und NTLMv1;"# Überprüfen, ob LAN Manager und NTLMv1 deaktiviert sind

# Überprüfen der LAN Manager-Einstellungen
$lmPolicy = Get-ItemProperty -Path ""HKLM:\SYSTEM\CurrentControlSet\Control\Lsa"" -ErrorAction SilentlyContinue

if ($lmPolicy -and $lmPolicy.LmCompatibilityLevel -eq 0) {
    Write-Output ""Die Verwendung von LAN Manager ist aktiviert.""
} else {
    Write-Output ""Die Verwendung von LAN Manager ist deaktiviert.""
}

# Überprüfen der NTLMv1-Einstellungen
$ntlmPolicy = Get-ItemProperty -Path ""HKLM:\SYSTEM\CurrentControlSet\Control\Lsa"" -ErrorAction SilentlyContinue

if ($ntlmPolicy -and $ntlmPolicy.LmCompatibilityLevel -ge 2) {
    Write-Output ""Die Verwendung von NTLMv1 ist deaktiviert.""
} else {
    Write-Output ""Die Verwendung von NTLMv1 ist aktiviert.""
}";;WAHR
SYS.2.2.3.A19;Sicherheit beim Fernzugriff über RDP;die Einbindung von Wechselmedien und Netzlaufwerken sowie;Standard;RDP Wechselmedien und Netzwerklaufwerke Einstellung in GPO;"# Den Inhalt des gpresult-HTML-Berichts abrufen
$htmlContent = Get-Content -Path $env:USERPROFILE""\Desktop\gpresult.html"" -Raw

# Nach der Einstellung für Wechselmedien in RDP suchen
if ($htmlContent -match ""Zulassen, dass Wechselmedien in Remotedesktop-Sitzungen verwendet werden"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Die Verwendung von Wechselmedien in RDP ist aktiviert.""
    } else {
        Write-Output ""Die Verwendung von Wechselmedien in RDP ist deaktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für die Verwendung von Wechselmedien in RDP wurde nicht gefunden.""
}

# Nach der Einstellung für Netzwerklaufwerke in RDP suchen
if ($htmlContent -match ""Zulassen, dass Netzwerklaufwerke in Remotedesktop-Sitzungen verwendet werden"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Die Verwendung von Netzwerklaufwerken in RDP ist aktiviert.""
    } else {
        Write-Output ""Die Verwendung von Netzwerklaufwerken in RDP ist deaktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für die Verwendung von Netzwerklaufwerken in RDP wurde nicht gefunden.""
}";;WAHR
SYS.2.1.A31;Einrichtung lokaler Paketfilter;Auf jedem Client SOLLTEN, zusätzlich zu den eingesetzten zentralen Sicherheitsgateways, lokale Paketfilter eingesetzt werden.;Hoch;Windows Defender Firewall;"# Überprüfen, ob die Windows-Firewall aktiviert ist
$firewallStatus = Get-NetFirewallProfile | Where-Object { $_.Enabled -eq 'True' }

if ($firewallStatus) {
    Write-Output ""Die Windows-Firewall ist aktiviert.""
    
    # Überprüfen der Regeln für eingehenden und ausgehenden Verkehr
    $inboundRules = Get-NetFirewallRule | Where-Object { $_.Direction -eq 'Inbound' -and $_.Enabled -eq 'True' }
    $outboundRules = Get-NetFirewallRule | Where-Object { $_.Direction -eq 'Outbound' -and $_.Enabled -eq 'True' }

    if ($inboundRules) {
        Write-Output ""Es sind aktive eingehende Regeln vorhanden:""
        $inboundRules | ForEach-Object { Write-Output $_.DisplayName }
    } else {
        Write-Output ""Es sind keine aktiven eingehenden Regeln vorhanden.""
    }

    if ($outboundRules) {
        Write-Output ""Es sind aktive ausgehende Regeln vorhanden:""
        $outboundRules | ForEach-Object { Write-Output $_.DisplayName }
    } else {
        Write-Output ""Es sind keine aktiven ausgehenden Regeln vorhanden.""
    }
} else {
    Write-Output ""Die Windows-Firewall ist deaktiviert.""
}";"Erklärung des Skripts:
Get-NetFirewallProfile: Das Skript verwendet diesen Befehl, um den Status der Windows-Firewall-Profile (Domäne, Privat, Öffentlich) abzurufen.
Überprüfung des Status: Es wird überprüft, ob die Firewall aktiviert ist.
Regeln abrufen: Das Skript ruft die aktiven Regeln für eingehenden und ausgehenden Verkehr ab und gibt deren Namen aus.
Bedingte Ausgaben: Das Skript gibt den Status der Firewall und der Regeln aus.";WAHR
SYS.2.1.A6;Einsatz von Schutzprogrammen gegen Schadsoftware;Abhängig vom installierten Betriebssystem und von anderen vorhandenen Schutzmechanismen des Clients MUSS geprüft werden, ob Schutzprogramme gegen Schadsoftware eingesetzt werden sollen.;Basis;Windows Defender Informationen;Get-MpPreference;Admin-Rechte lieferen weitere Informationen;FALSCH
SYS.2.1.A37;Verwendung von Mehr-Faktor-Authentisierung;Es SOLLTE eine sichere Mehr-Faktor-Authentisierung unter Einbeziehung unterschiedlicher Faktoren (Wissen, Besitz, Eigenschaft) für die lokale Anmeldung am Client eingerichtet werden, z. B. Passwort mit Chipkarte oder Token.;Hoch;Windows Hello for Business in GPO;"# Pfad zur GPResult-HTML-Datei
$gpResultPath = ""$env:USERPROFILE\Desktop\GPReport.html""

# GPResult-Report generieren
Get-GPResultantSetOfPolicy -ReportType Html -Path $gpResultPath

# HTML-Inhalt der GPResult-Datei lesen
$htmlContent = Get-Content -Path $gpResultPath -Raw

# Nach der Einstellung für Windows Hello for Business suchen
if ($htmlContent -match ""Windows Hello for Business"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Windows Hello for Business ist aktiviert.""
    } else {
        Write-Output ""Windows Hello for Business ist nicht aktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für Windows Hello for Business wurde nicht gefunden.""
}";;WAHR
SYS.2.2.3.A2;Auswahl und Beschaffung einer geeigneten Windows-Version;Der Funktionsumfang und die Versorgung mit funktionalen Änderungen einer Windows-Version MÜSSEN unter Berücksichtigung des ermittelten Schutzbedarfs und des Einsatzzwecks ausgewählt werden.;Basis;Windows Version;get-computerinfo | select OsName, OsVersion, WindowsEditionId, WindowsBuildLabEx, WindowsInstallationType, WindowsInstallDateFromRegistry, BiosBIOSVersion, BiosReleaseDate, CsBootupState, CsDomain;Aktuelle Windows Version auslesen;FALSCH
SYS.2.2.3.A19;Sicherheit beim Fernzugriff über RDP;die Verwendung der Zwischenablage,;Standard;RDP Zwischenablage in GPO;"# Den Inhalt des gpresult-HTML-Berichts abrufen
$htmlContent = Get-Content -Path $env:USERPROFILE""\Desktop\gpresult.html"" -Raw

# Nach der Einstellung für die Zwischenablage in RDP suchen
if ($htmlContent -match ""Zulassen, dass die Zwischenablage in Remotedesktop-Sitzungen verwendet wird"") {
    if ($htmlContent -match ""Aktiviert"") {
        Write-Output ""Die Verwendung der Zwischenablage in RDP ist aktiviert.""
    } else {
        Write-Output ""Die Verwendung der Zwischenablage in RDP ist deaktiviert.""
    }
} else {
    Write-Output ""Die Einstellung für die Verwendung der Zwischenablage in RDP wurde nicht gefunden.""
}";;WAHR
